ParticipantID,TripID
1420,119
1451,186
167,498
1793,889
1698,63
280,375
1395,62
786,735
541,150
1432,883
1131,366
1582,827
1549,879
841,792
844,309
1350,669
1014,720
403,566
1299,889
1825,181
20,47
1861,592
400,268
168,699
929,797
187,160
266,453
1979,998
1991,823
604,448
986,550
359,617
1911,305
448,874
353,48
107,581
451,391
1345,833
51,649
1928,659
995,454
654,161
1430,382
1425,38
78,1
1356,618
836,582
1233,218
1735,614
1485,439
475,576
345,695
798,448
872,397
1007,33
1862,547
1232,151
1803,906
774,993
887,116
1269,972
1668,681
1384,922
110,424
1643,624
187,644
1188,983
1680,691
902,397
948,742
1714,275
695,296
296,587
731,515
1971,840
105,238
1280,168
578,650
485,459
480,115
94,79
121,182
1320,506
1084,229
98,198
968,54
1391,157
1556,224
251,413
1464,635
705,583
384,942
1592,820
1460,112
813,301
1458,39
699,953
790,317
867,537
182,434
1422,759
1417,415
1210,876
1645,50
673,671
1378,460
808,307
1584,528
1626,939
1285,646
158,198
669,148
1183,369
1522,589
728,728
351,778
841,605
617,897
272,835
1670,56
1744,5
1556,708
21,435
1229,313
926,312
265,795
58,502
1783,872
924,616
321,323
390,682
123,338
296,266
922,728
516,40
182,918
562,385
1324,708
825,795
231,56
954,616
725,564
804,857
1523,544
141,513
934,149
1099,216
837,216
875,508
880,852
360,816
303,282
377,231
1571,211
164,123
1380,616
890,200
1370,837
1795,77
640,991
946,509
1460,730
434,334
1000,745
1848,88
235,124
312,344
9,343
784,339
1747,386
1127,678
1052,504
1459,104
853,294
742,463
438,991
376,113
1594,679
829,58
619,248
1200,1
1306,397
1714,222
241,827
621,294
142,67
601,581
50,478
1132,217
1258,356
1758,679
729,766
691,474
1680,988
140,371
1692,59
162,130
351,591
175,365
119,433
1308,69
705,530
873,114
1177,525
1614,526
1515,520
852,176
774,485
985,705
622,653
1076,69
809,479
883,428
698,648
1906,526
1092,13
1575,921
1174,577
202,444
1809,593
807,783
654,726
1452,706
29,674
598,794
384,84
458,33
1577,593
1613,250
2000,696
214,804
1349,177
757,265
1037,90
117,90
1911,65
925,34
68,578
1457,245
1168,142
903,625
1934,584
1056,840
1073,255
87,978
1639,666
761,168
1523,491
163,973
1599,486
1791,656
762,743
421,450
189,881
1064,327
35,414
420,225
1387,14
292,979
553,754
1913,245
1974,898
453,523
1969,554
1889,36
48,245
1682,497
1238,456
938,164
1435,970
769,917
1806,159
292,174
1543,688
853,241
930,461
1785,975
281,15
1406,390
328,770
1438,113
1520,677
1174,40
1024,473
1483,795
1954,380
433,5
1670,621
1321,467
718,174
797,467
1323,513
207,601
942,821
807,596
919,56
428,950
232,257
1880,407
825,771
815,83
1105,596
1507,576
98,442
1972,935
1304,247
1331,350
679,195
763,832
1993,469
866,21
1690,468
1803,345
77,504
132,965
493,190
1516,288
338,252
1096,833
1082,935
807,730
788,488
531,832
1471,895
48,863
1832,120
1713,428
697,720
232,391
825,905
1250,145
406,921
1593,484
1899,2
917,844
719,859
548,223
1250,495
244,751
113,268
266,510
1102,782
904,797
582,746
1230,967
1875,705
1632,947
749,105
1896,239
1676,495
751,151
519,582
1565,664
1435,783
581,679
672,797
537,572
919,674
1674,18
252,588
1807,547
875,752
1236,731
993,973
743,798
46,870
1615,727
1007,90
1917,311
1554,259
1550,517
1231,737
1516,906
561,942
1307,732
66,182
428,763
1909,19
636,712
1449,34
162,829
1676,979
1577,219
607,132
1653,214
799,302
1669,158
456,902
743,932
117,655
1691,856
1760,461
338,65
128,255
531,645
944,814
90,902
1608,979
771,482
67,137
1709,472
1185,472
1978,108
142,661
1444,174
707,847
190,328
1475,426
1540,821
1722,303
1727,647
1671,523
582,559
1803,642
1095,555
583,380
373,570
524,739
1997,134
1248,770
1399,939
427,806
1072,544
1912,935
916,970
1848,950
1068,21
1111,657
789,606
932,160
1768,432
1372,432
238,503
687,329
1486,719
1310,493
551,441
147,765
1220,950
814,262
1300,155
615,52
1745,771
1638,150
1023,786
526,919
901,42
1731,499
1508,427
539,565
1559,392
576,632
1653,27
1443,217
191,232
1865,849
1558,140
720,761
828,294
79,176
1251,397
576,982
722,807
1250,926
111,653
1932,731
1955,900
1229,988
1323,623
1471,521
681,402
824,710
1966,500
1644,449
235,315
221,417
427,485
1891,326
1908,495
1090,48
310,839
1242,819
1598,454
1388,644
1415,747
1179,470
1900,38
1464,639
1123,346
603,310
747,998
1117,531
1592,824
1256,875
1099,891
1991,506
1724,162
416,834
218,95
1324,228
942,126
1838,449
90,849
882,260
91,670
1206,357
1907,404
214,511
1659,302
1375,543
1796,573
863,368
1298,296
1845,465
1110,999
1025,137
971,840
473,563
1672,887
170,562
309,906
1116,440
288,783
1427,302
155,439
70,331
1706,656
905,378
640,861
1801,893
1851,606
1468,841
1972,374
237,979
1352,666
1369,81
1104,564
823,322
709,974
688,97
1519,25
1202,318
990,435
1771,1000
978,51
1417,98
926,800
184,163
1454,919
1788,41
1875,949
423,179
1949,898
109,928
140,241
580,513
1206,975
1672,216
956,800
1,82
23,595
1222,919
1958,21
289,714
443,400
1214,277
892,226
1367,519
1859,981
1991,319
379,765
410,78
117,765
1724,914
376,467
1327,689
1208,997
1206,170
810,170
564,703
1777,925
657,894
600,360
599,889
199,955
367,539
1972,53
1844,53
1510,931
190,88
1084,530
1884,391
1653,458
1477,232
1537,283
399,612
1684,710
185,94
245,145
1456,294
455,894
1472,423
1907,351
1543,74
1882,294
761,38
1485,69
1122,17
1182,68
977,602
1087,962
1805,424
1120,321
1464,131
159,320
18,869
1234,608
1765,244
361,454
1085,485
1673,655
418,207
165,515
1400,496
434,151
439,495
1628,131
530,613
1700,7
1971,470
1434,265
1148,433
451,505
542,623
1777,604
729,449
598,932
1262,912
145,398
954,567
1317,619
1683,942
348,757
1036,377
1826,496
654,275
810,788
466,978
254,341
1880,732
713,855
768,562
140,993
501,218
913,162
1577,142
154,110
1523,845
1349,665
1440,29
302,358
723,388
1504,953
1917,368
38,285
1686,435
258,59
299,60
72,835
1140,676
1248,209
625,984
1928,907
1709,45
26,840
827,337
1429,405
1845,91
1239,281
1651,225
200,589
1446,759
952,224
1678,328
442,876
506,137
1980,666
189,430
1383,410
6,723
1702,163
394,81
834,353
1797,400
1100,472
1461,451
1898,452
126,266
1172,348
506,487
1746,620
1839,811
1171,123
1570,394
1379,826
245,897
637,189
375,189
96,774
247,943
1964,698
673,785
752,297
143,970
516,20
1035,585
217,892
1561,816
1198,764
174,441
1256,180
554,662
1991,400
945,318
603,554
98,796
1571,191
533,724
968,652
59,841
1991,750
755,544
130,492
718,662
396,611
1511,298
1354,314
643,488
638,144
1510,73
1166,263
1033,673
310,278
1319,478
367,31
1227,889
1463,607
1994,243
484,966
24,981
1213,617
812,273
96,103
490,222
886,222
374,47
1628,78
20,458
433,627
145,345
1022,618
1564,443
53,756
788,976
1337,629
253,817
1409,505
719,58
1901,967
779,109
1923,726
1639,967
1443,274
501,515
234,925
1855,218
1026,336
458,818
1975,485
700,351
1176,280
171,761
551,982
969,741
563,53
694,536
771,2
375,941
1414,44
10,254
827,284
488,818
680,988
1869,624
752,110
1929,675
522,587
1521,291
1863,28
1593,167
216,480
1467,994
1506,922
1844,163
971,763
990,813
1004,711
1048,229
57,608
1562,450
679,362
758,655
684,706
491,311
1082,752
72,327
1225,306
1847,60
1078,229
1169,347
885,588
615,727
1434,830
790,728
764,69
941,897
485,654
521,311
1512,871
932,30
955,953
549,265
741,435
1507,877
454,378
780,548
1743,595
282,271
1687,471
30,989
146,383
944,363
1381,364
753,795
882,451
904,964
1399,943
296,327
521,445
1417,960
259,445
1415,133
201,440
257,749
1033,970
365,282
1903,72
838,502
991,744
1453,775
1159,328
1124,307
1767,184
1065,666
1197,31
422,974
1103,369
1595,77
1721,189
790,57
1483,775
1381,498
1964,324
830,395
1984,10
1570,370
1338,801
862,283
564,626
1297,211
710,451
1507,206
1920,375
543,688
1350,222
1052,565
1894,93
398,714
1199,211
1342,519
56,950
246,293
760,514
1264,47
797,581
1034,524
942,935
1038,643
143,730
499,365
1183,243
878,361
1334,412
236,894
1350,356
804,597
747,63
1963,556
1674,453
1710,110
741,248
1164,351
214,731
607,433
249,725
610,704
1386,171
338,16
1361,114
1043,182
1876,937
487,489
862,551
810,361
531,946
1472,480
50,84
858,28
1694,300
895,849
838,315
667,433
1447,773
1325,29
630,901
410,403
1483,588
944,310
431,691
756,259
1551,722
1793,255
664,670
1072,495
1627,717
1076,614
1451,491
1316,74
803,455
863,506
1596,91
1587,537
1661,486
1298,434
543,501
1448,378
307,224
243,239
757,460
100,870
136,527
1498,91
928,692
176,865
778,933
192,809
816,636
1633,666
621,168
1854,76
202,184
146,814
215,419
297,229
1645,87
976,517
1736,205
1425,343
824,877
1242,636
391,995
1607,734
667,112
1904,728
590,831
1579,379
271,297
928,826
1015,980
394,138
1689,924
603,477
1403,338
1172,405
809,353
583,10
1703,41
1820,626
982,281
123,25
110,729
113,1000
424,138
1820,976
1457,924
1056,580
1034,821
48,790
789,236
992,595
1692,417
933,365
1882,514
730,945
100,549
945,375
554,719
628,668
1706,473
1571,248
514,539
1075,606
1097,365
1133,22
1188,483
169,504
772,16
908,843
112,909
446,31
1945,58
1666,643
1028,386
1184,899
1977,535
526,899
1604,704
1203,360
62,391
1977,885
1696,643
1107,248
832,43
1272,315
1213,674
798,432
476,381
271,915
679,740
21,740
1494,135
1289,669
1664,546
1548,371
1570,130
1076,561
1246,972
1279,331
1998,18
1796,69
1901,85
1049,808
1754,597
1165,202
1258,393
1717,715
270,289
1730,388
200,459
1014,972
1315,146
286,233
1141,747
1237,455
494,936
232,936
1159,572
1673,793
1198,500
127,361
1009,978
1083,927
16,530
1438,337
274,7
1530,865
427,249
1173,39
1284,809
998,223
1810,101
280,172
579,239
1112,702
754,994
744,306
1943,630
1148,921
393,988
1730,522
1769,450
860,639
802,634
518,875
1786,804
1918,923
1759,112
1095,132
1839,815
1001,470
390,316
212,953
1401,589
829,363
545,604
1337,15
965,409
519,322
1666,456
619,903
120,24
854,19
162,435
1282,466
993,363
1378,928
423,964
1713,652
290,620
907,30
606,75
1884,692
1405,657
1386,415
1936,293
241,327
750,204
1985,185
1622,133
1370,821
1249,302
509,492
1450,26
486,508
1671,934
639,723
1241,791
1929,411
865,662
859,847
1356,899
914,554
1781,139
1065,723
668,498
1496,909
477,930
1494,82
1308,858
1251,324
452,873
856,734
1759,730
1038,216
187,575
715,694
16,693
1430,447
1495,842
698,498
1773,786
1066,170
1258,340
1965,956
1676,853
707,237
407,699
1527,730
61,62
104,698
654,576
1994,381
1052,622
84,581
1648,94
471,468
980,345
107,191
585,755
198,309
1493,341
82,134
353,597
329,11
1258,474
1977,161
1851,988
1376,695
655,181
1450,644
708,7
1617,757
1603,859
1677,808
920,829
1669,166
688,479
724,890
591,546
1255,526
1370,284
1461,402
776,299
850,248
1256,936
1574,279
1037,74
362,659
295,376
317,135
450,664
1628,111
1303,351
1702,814
642,834
1108,75
605,952
1371,485
312,141
979,604
1011,300
99,972
1236,418
745,558
743,485
154,90
1083,553
1256,481
1688,892
1669,650
287,619
1159,548
512,737
909,373
1478,301
1665,127
1744,420
1873,830
1242,209
1608,532
465,517
504,445
611,342
729,563
581,850
950,158
41,347
1867,769
1122,615
62,635
1107,492
56,820
320,112
877,969
471,281
624,523
531,332
1936,724
126,246
626,569
1985,616
1896,544
826,630
1302,559
1238,574
1843,159
767,400
1179,344
1758,960
435,600
1560,975
168,256
454,61
528,10
268,837
1970,92
720,180
212,713
721,590
1454,175
1235,811
1098,513
198,256
983,940
659,62
1910,576
807,714
600,421
434,883
864,467
602,467
201,123
1512,688
1032,51
87,775
1468,581
1905,582
482,550
1597,237
193,447
124,842
297,770
272,713
1791,453
1994,812
1235,6
151,386
1386,175
1941,397
1058,309
149,498
379,960
680,134
1841,166
38,667
1189,11
674,319
130,606
1778,756
1628,997
1246,895
1335,186
371,668
1587,407
1666,700
764,370
669,510
1823,125
1976,367
864,951
998,951
229,211
382,453
1128,243
932,331
131,53
117,155
1292,85
1278,941
232,859
1020,151
479,736
818,202
1759,490
285,870
1037,505
849,454
866,623
1270,484
568,966
683,916
130,740
1365,721
1478,598
1755,906
1092,562
68,993
1373,23
97,418
515,177
275,690
820,224
874,460
571,459
1369,439
326,628
78,526
745,989
1118,39
622,397
732,3
811,296
1136,618
893,860
1402,737
1305,804
1033,116
941,527
605,578
1680,866
1022,866
578,825
316,825
1976,46
234,234
1581,456
84,475
23,953
1212,589
950,589
1251,702
1705,872
187,14
1107,923
1537,507
978,543
1074,251
58,543
545,661
579,430
1463,184
254,81
1549,867
1827,57
1185,590
309,138
1080,15
1995,580
512,497
1329,719
286,908
946,200
1675,575
16,266
72,575
1002,482
578,154
15,980
333,323
1606,596
1033,734
995,442
1425,26
1015,313
994,190
404,913
748,723
1634,550
645,221
61,924
661,165
382,750
886,283
1574,657
397,92
819,724
1612,360
1380,791
410,704
1381,612
1455,561
696,509
1262,920
1512,314
1207,432
634,570
494,1
1679,427
294,879
1775,135
329,873
857,992
1242,803
748,268
1941,23
46,935
305,637
437,2
1458,27
1816,674
1895,967
1833,89
732,300
354,125
1130,346
1038,757
638,823
1772,752
672,407
1238,818
1566,95
1507,454
1014,521
381,608
1444,105
1561,690
1504,156
193,557
292,536
8,777
42,361
1105,824
726,239
1196,942
1215,403
936,988
1344,59
1707,865
1091,367
1535,758
1879,568
887,722
1188,650
188,721
637,547
697,598
1896,922
12,495
516,28
595,321
1828,229
124,147
1870,640
1582,173
940,706
1559,189
213,377
1109,892
443,839
551,372
799,851
1862,348
1616,881
314,809
737,912
1043,430
1166,271
1546,492
824,507
1066,40
754,677
676,794
348,928
1581,82
1972,492
1149,425
1748,195
285,764
935,846
1083,744
1862,482
76,590
1098,86
1504,774
912,862
1787,308
1443,498
59,394
155,102
1332,667
1819,785
1079,975
1519,493
418,512
1665,318
561,231
1493,211
1135,503
92,692
109,107
182,585
1734,273
135,15
310,770
783,990
595,939
1677,678
1579,143
1620,144
1603,729
665,180
1669,36
1426,278
1921,257
522,811
1288,344
1031,688
286,534
19,190
1612,441
645,652
1782,98
229,939
260,252
377,837
1567,109
70,128
1494,570
754,6
1676,52
263,708
1056,344
106,724
830,1
1077,632
1927,802
810,288
1279,766
1111,401
1014,468
576,242
1775,566
815,258
1577,581
1730,823
365,961
267,426
1750,509
1021,484
1648,582
1584,597
91,735
810,422
540,561
70,612
130,663
1484,366
1258,23
354,556
1073,243
1111,535
1224,412
1396,896
670,792
269,448
692,551
103,156
172,515
1561,182
157,392
214,926
1067,613
1014,952
1807,588
292,967
1558,823
1594,480
185,346
964,84
1043,377
1860,599
1497,547
1287,737
1156,254
170,977
1455,321
283,100
753,803
1872,609
488,505
1285,260
1312,393
1452,373
731,613
557,460
199,752
1420,835
275,747
344,352
1558,18
84,398
1989,204
287,757
249,465
945,168
1489,39
561,178
239,127
1839,795
1070,55
1718,276
1396,225
1478,789
140,306
1939,625
1944,969
1677,625
536,656
743,168
1653,389
441,769
1096,471
1266,128
438,471
168,610
144,24
1269,399
1105,934
1424,687
417,533
1193,754
1575,856
1666,220
414,235
1857,919
1306,816
86,554
1297,703
1623,873
1296,478
1709,647
1046,303
1027,61
1920,867
1439,5
1862,108
193,801
1330,247
977,883
400,313
553,555
620,87
1846,514
1648,529
48,46
89,801
772,77
811,971
353,93
451,436
845,555
315,740
1617,253
1794,889
372,493
196,267
671,560
1433,883
478,919
324,452
158,914
1616,186
1781,253
1763,613
985,319
1652,782
1308,972
1647,438
1251,438
1041,628
260,817
813,212
493,796
1262,38
1718,89
331,468
373,879
1788,269
315,874
1704,541
381,181
1607,608
1983,895
370,931
1163,567
1999,839
189,361
646,48
1804,371
1445,438
1172,279
1211,392
889,341
129,64
602,284
750,936
1033,470
1896,845
821,587
1963,377
669,193
1183,414
1549,737
858,65
1924,799
515,665
1277,988
1299,747
309,8
1214,639
2000,794
1668,55
267,536
1287,363
506,552
1932,101
241,254
1156,819
240,29
1172,763
509,419
1584,707
240,968
899,604
632,260
1547,825
392,19
884,481
1603,168
180,136
617,137
1792,629
80,686
1956,471
827,886
667,604
727,655
326,311
840,532
1101,307
1519,66
550,204
261,101
1917,112
1554,60
1600,405
411,45
223,748
245,507
984,846
951,898
1307,533
731,373
1790,128
167,974
1946,641
643,903
1409,436
443,91
1542,965
1636,600
1066,447
1976,668
518,615
587,220
1860,493
1288,267
911,317
816,457
282,523
1364,262
1515,431
529,400
1671,190
1082,549
41,811
1208,688
1605,324
51,775
622,564
691,169
1568,442
1984,128
1681,319
1911,781
903,991
1190,267
235,303
1436,673
956,36
1661,791
618,980
822,221
63,169
1579,200
706,46
549,62
1044,41
586,129
351,986
415,247
1884,432
563,118
642,411
889,288
352,837
1573,920
1488,58
808,299
1226,812
1174,622
1377,227
636,192
1601,874
938,530
327,376
387,427
1512,802
789,407
707,782
1491,864
1011,227
1675,392
1042,479
1330,357
397,714
1475,711
220,263
1037,485
1928,464
830,192
1262,603
1680,362
49,381
26,397
807,962
879,84
1892,218
1739,942
1780,943
1506,182
803,439
1036,418
1105,23
6,280
1566,583
666,326
270,326
726,377
589,79
1155,490
1540,301
1003,96
1520,588
642,90
891,794
127,398
1555,959
1456,953
1929,419
32,696
27,352
1522,260
897,208
1146,912
1924,425
1203,665
193,240
779,337
1958,948
1975,363
492,280
1025,743
1443,502
1364,209
1952,379
1289,35
1767,599
1803,256
990,907
1797,441
1119,563
893,974
1724,902
1515,728
1230,744
523,882
1851,862
1035,276
1981,154
1265,738
48,774
731,804
1529,784
906,805
82,358
1785,215
1449,266
1244,800
1674,384
1789,334
1865,329
1956,447
1386,102
1993,514
852,168
241,14
394,256
1216,822
1627,164
1283,354
589,697
620,10
1370,508
593,816
373,318
376,589
981,174
284,1000
716,657
1954,909
1761,514
33,600
1676,406
1474,457
841,544
846,888
954,421
596,713
1053,400
1127,349
1888,447
1520,51
841,894
932,258
137,549
403,668
1212,837
1165,991
193,858
62,375
1972,525
1881,407
972,596
741,663
890,5
1003,848
192,606
944,241
1818,997
1652,705
34,205
1417,838
1076,545
826,370
239,802
564,370
1359,833
1087,145
1508,175
1200,22
1666,761
1411,242
1920,119
1655,602
268,227
259,673
350,791
1828,530
1506,479
1888,581
162,740
231,345
839,201
589,26
1540,248
213,678
551,673
726,674
456,813
743,843
416,448
96,278
211,982
1684,377
723,376
1941,942
943,150
1760,372
1834,321
359,853
598,115
166,458
437,921
1621,213
1371,38
1447,33
1259,736
1603,546
216,171
465,875
88,925
1337,804
881,561
1789,147
779,284
1293,505
1728,433
1769,434
291,695
1540,382
1631,500
1304,105
340,587
288,397
491,2
609,223
339,362
173,824
1675,957
873,269
1291,28
1631,850
1990,968
548,886
284,813
1302,567
412,998
429,413
846,701
1603,680
1790,506
1399,850
1688,229
939,111
1009,291
212,132
284,8
1631,984
871,707
1633,276
986,465
108,721
38,891
1585,235
1493,646
1928,574
486,492
863,250
524,784
1638,1000
177,676
125,486
1487,50
1222,533
1657,461
1142,15
1615,235
76,220
1953,230
977,887
669,734
1842,399
778,677
1781,123
1386,533
458,672
1234,893
496,964
1311,359
1342,426
1803,821
1558,990
619,216
373,749
1601,313
841,36
1470,769
1111,836
1142,149
1036,662
1425,437
1466,246
1581,196
1292,93
587,277
1175,447
1083,858
1191,391
1251,442
1001,267
1231,729
1305,678
983,627
1018,621
1472,37
1012,52
1788,273
1378,375
48,534
1071,632
735,683
372,631
124,529
1720,489
1090,93
830,920
467,868
61,180
1601,797
1260,504
859,160
933,109
217,693
248,6
1717,191
1121,345
1976,859
1867,135
950,463
1748,443
1729,201
892,458
1802,679
272,750
1099,936
1212,813
496,643
871,520
931,571
293,314
1476,105
812,879
1113,53
319,946
883,530
1746,905
1171,408
469,890
868,407
524,597
1055,233
1831,454
1129,936
1319,279
1145,126
402,607
157,22
87,946
221,946
1694,341
665,428
687,187
1318,993
1313,649
39,151
570,541
1581,814
552,901
849,141
35,382
100,777
945,603
829,428
964,64
732,495
1819,578
1098,818
1948,234
1169,469
123,387
847,418
1683,690
716,901
1319,413
226,485
1778,927
718,947
1828,290
32,619
1202,13
1864,886
1807,352
1165,885
1994,178
595,732
501,316
909,141
1581,948
1063,958
92,269
1291,593
1591,296
1890,363
1700,239
1039,722
925,620
125,567
1773,717
1530,959
64,291
1227,958
1624,594
559,270
1354,733
485,321
1183,97
581,968
419,640
1902,723
119,348
933,861
1656,667
420,461
1592,682
114,943
645,579
1900,246
988,918
984,395
882,118
202,359
1322,390
885,389
845,990
1242,811
6,605
381,482
200,821
176,235
231,134
285,370
1195,591
147,436
1707,739
1385,688
3,657
1140,103
1269,513
680,118
561,426
385,200
1969,335
1227,637
1378,806
1832,222
1543,119
1625,683
632,427
348,668
1184,940
1297,817
1720,920
157,319
162,663
1541,396
189,796
1214,1
1900,514
57,88
614,945
1842,509
474,376
553,669
1663,12
1379,253
1576,767
131,976
866,607
260,797
50,206
808,787
118,340
1981,829
451,900
616,967
1032,653
1818,249
326,612
176,853
127,402
1689,778
1675,880
1059,382
1513,552
797,382
1284,500
263,448
1757,131
391,633
1590,957
1913,644
1725,593
181,234
313,161
1603,603
1742,947
940,259
1165,377
802,325
1160,33
1731,788
898,33
1510,789
1142,393
1123,151
1764,147
513,572
1445,552
70,2
1612,665
540,301
424,126
1912,553
681,691
118,19
252,19
1812,322
1184,753
1963,491
840,162
1442,230
60,199
991,708
1462,101
1740,45
1708,507
684,938
622,60
1262,420
577,317
926,471
315,317
829,538
1054,656
1081,759
1115,343
1232,928
201,188
805,302
1734,765
1888,451
349,436
330,194
1960,704
1861,698
1883,457
264,513
1005,898
1719,241
1555,776
1663,309
1370,996
890,359
314,980
396,790
1225,83
1755,837
662,909
1714,247
635,25
1922,196
1622,658
312,503
1239,139
1730,376
1055,961
368,31
84,272
1347,611
1897,489
1599,832
501,560
55,473
416,452
588,155
1359,32
342,688
1438,325
1947,202
1955,63
1021,976
1324,196
797,679
112,576
676,160
1276,155
1805,95
370,992
387,407
392,751
1185,387
1257,263
708,987
1479,110
441,643
475,227
1015,915
1918,911
497,925
739,458
1346,870
661,767
284,817
903,300
605,643
732,418
1912,500
1092,172
1093,582
790,773
1129,993
143,962
961,628
162,423
1709,521
955,59
592,7
313,592
330,7
1252,53
1733,326
1807,275
1313,706
1107,49
823,290
635,993
267,597
1043,64
1951,404
1460,352
1138,301
58,608
586,727
947,706
1857,927
1874,342
1552,291
256,34
1584,768
697,716
1588,887
256,973
617,198
23,213
1934,743
518,192
505,896
1625,927
1564,651
1453,820
782,615
63,901
1711,297
1859,949
1064,486
1803,825
304,209
529,327
601,203
1302,250
508,389
428,625
1627,949
1988,174
372,501
1189,723
50,450
294,810
581,86
789,789
1950,821
1680,960
522,445
444,754
174,112
1791,949
1123,261
233,692
966,277
1182,841
877,205
169,118
1776,267
647,682
1492,508
1959,883
182,353
429,230
604,985
1676,36
681,451
1378,379
1078,87
529,811
558,51
1963,251
311,359
32,944
1489,560
1186,559
1296,165
1185,334
1677,796
744,591
785,400
1579,611
211,478
593,580
973,801
968,457
1291,329
146,241
455,996
733,186
521,303
1376,817
364,319
1057,283
386,78
1506,109
996,7
349,196
920,951
216,606
672,822
1217,356
853,79
1556,761
208,314
111,381
1384,654
1727,993
182,32
627,648
352,443
1436,63
948,474
695,28
1415,125
1456,880
1146,839
783,787
1149,356
1742,870
1220,7
1707,125
1717,813
1615,536
1610,192
1045,383
704,90
1387,120
1025,670
1673,891
909,495
743,957
1454,968
15,403
502,521
101,177
808,39
1511,721
831,962
1913,701
1371,152
1775,13
1078,839
393,736
183,926
599,804
327,116
1512,542
1682,953
273,819
1281,609
670,455
554,280
1541,721
541,984
479,106
168,244
682,465
1196,686
1705,563
1025,804
18,650
706,270
1124,783
565,819
1005,337
1462,24
1954,486
1291,142
401,573
645,933
1342,861
824,117
127,943
1054,579
1470,265
275,60
255,347
1448,102
1596,754
1351,169
1425,872
1903,682
1163,872
1198,866
193,785
1592,231
530,178
1039,55
1139,636
1614,929
338,358
412,307
921,184
1968,868
1016,421
1563,590
1929,159
50,76
910,934
1249,400
1469,174
1908,975
311,790
1057,580
6,154
854,251
1918,350
747,539
494,847
1515,118
460,482
1461,821
55,396
776,718
1987,113
209,82
335,221
1270,472
1366,934
750,436
1061,298
70,677
106,334
567,729
1971,519
790,212
1110,190
793,483
430,431
1913,514
1419,945
1769,11
1187,787
634,611
1771,57
1409,607
1008,263
517,211
159,503
389,965
1559,551
1888,992
1690,253
248,925
745,977
777,673
1594,895
1767,823
1473,376
31,294
1077,376
1734,151
975,99
1049,48
1647,906
1986,372
337,751
1108,628
863,43
510,679
1281,556
1377,264
1451,967
50,694
480,278
1486,207
1522,618
484,397
1442,100
122,947
1139,99
817,48
1448,854
367,751
1652,95
1712,900
1689,916
154,643
19,418
1139,449
146,1
1804,839
1952,737
1575,787
1683,320
1380,511
58,531
164,957
1209,814
916,3
1836,912
1110,808
1127,223
1206,516
540,655
447,464
1641,444
787,532
864,752
955,116
1411,921
327,547
1901,748
822,526
421,182
560,526
1126,937
907,75
991,712
249,75
736,193
443,880
818,3
1711,809
1236,516
19,552
533,773
509,187
514,531
1479,651
1059,65
1835,286
1397,60
1197,938
653,316
1455,415
1157,758
1601,240
829,892
1949,923
1603,286
180,254
1828,404
1508,399
1449,758
1876,71
81,625
521,897
1732,292
1976,652
515,328
1180,718
1009,836
1083,785
1600,523
287,851
1834,195
1140,538
524,40
1478,533
1574,995
390,979
412,738
508,446
995,564
810,784
1677,369
1924,246
1946,759
1142,210
1918,431
1238,672
135,56
939,790
1677,719
1579,184
719,457
425,919
1614,555
1419,87
1231,790
790,293
17,343
1830,560
1034,626
1625,313
735,744
1905,330
564,862
782,1
1714,735
1966,956
1978,27
1658,611
1355,802
949,114
629,698
1009,165
665,355
707,766
1861,381
1288,519
1769,792
701,170
338,118
439,170
1266,356
75,647
1632,679
797,817
32,196
813,761
1458,499
692,242
714,1
1495,566
1939,48
953,17
163,652
1148,458
933,304
1849,505
1882,453
1028,541
1122,176
1278,689
1715,690
328,315
815,433
345,484
1618,757
1346,69
212,140
251,68
284,16
1581,875
151,618
1059,12
343,596
1862,336
888,130
1058,541
1783,982
284,366
1307,464
431,793
1169,530
1262,721
948,531
1718,183
143,511
1753,177
693,951
729,608
1697,245
43,280
1501,306
1981,943
1222,891
1580,599
762,906
817,613
1636,881
1058,675
818,434
986,18
453,686
1499,768
1568,373
888,614
1130,147
1016,799
1076,850
1693,260
1596,327
1544,137
1372,30
1726,558
1335,902
462,748
56,60
512,111
1631,671
1116,225
1690,497
1332,789
1348,733
305,922
924,405
831,214
948,799
294,9
847,158
1855,914
862,466
161,769
50,938
857,472
196,763
1124,35
222,82
1839,165
1973,919
1797,693
79,713
756,174
11,20
320,775
1430,118
908,945
1360,288
1148,405
809,939
695,837
1166,422
1923,401
1072,760
64,970
88,775
726,308
1032,580
608,252
1614,181
1612,108
1727,58
1842,570
138,488
969,416
1702,1
19,796
93,745
247,431
1578,874
525,375
1323,355
1815,63
1457,355
870,787
507,735
1530,833
427,217
1189,540
1533,350
10,868
1866,1
1532,879
145,504
1344,828
291,329
7,570
1713,136
1511,941
88,909
494,99
1748,130
60,581
1271,730
1559,608
1199,73
1658,587
1976,896
1332,602
1288,495
1274,597
621,217
1130,94
1365,900
1762,536
1211,433
946,916
944,843
283,572
751,448
1912,480
167,397
327,120
1625,423
918,561
665,115
329,166
655,336
1128,556
56,7
1067,280
635,623
1501,737
23,998
833,49
950,634
1058,167
1293,973
1274,731
1231,95
230,695
945,640
1417,635
1721,80
863,234
596,644
1836,969
690,656
229,69
495,188
1410,753
1165,922
645,132
1464,989
853,835
553,543
1117,881
1702,753
626,240
342,481
1514,702
620,425
601,183
1755,764
1488,420
1087,76
