Departure_Date_Time,Arrival_Date_Time,TransportID,TripID
2025-01-01 08:00:00,2025-01-01 18:00:00,484,455
2025-01-01 08:00:00,2025-01-01 18:00:00,26,761
2025-01-01 08:00:00,2025-01-01 18:00:00,495,621
2025-01-01 08:00:00,2025-01-01 18:00:00,283,112
2025-01-01 08:00:00,2025-01-01 18:00:00,222,836
2025-01-01 08:00:00,2025-01-01 18:00:00,146,60
2025-01-01 08:00:00,2025-01-01 18:00:00,462,27
2025-01-01 08:00:00,2025-01-01 18:00:00,367,305
2025-01-01 08:00:00,2025-01-01 18:00:00,494,770
2025-01-01 08:00:00,2025-01-01 18:00:00,32,601
2025-01-01 08:00:00,2025-01-01 18:00:00,185,733
2025-01-01 08:00:00,2025-01-01 18:00:00,190,954
2025-01-01 08:00:00,2025-01-01 18:00:00,429,769
2025-01-01 08:00:00,2025-01-01 18:00:00,474,796
2025-01-01 08:00:00,2025-01-01 18:00:00,349,108
2025-01-01 08:00:00,2025-01-01 18:00:00,31,928
2025-01-01 08:00:00,2025-01-01 18:00:00,155,495
2025-01-01 08:00:00,2025-01-01 18:00:00,429,572
2025-01-01 08:00:00,2025-01-01 18:00:00,223,809
2025-01-01 08:00:00,2025-01-01 18:00:00,136,670
2025-01-01 08:00:00,2025-01-01 18:00:00,125,547
2025-01-01 08:00:00,2025-01-01 18:00:00,61,815
2025-01-01 08:00:00,2025-01-01 18:00:00,348,982
2025-01-01 08:00:00,2025-01-01 18:00:00,209,319
2025-01-01 08:00:00,2025-01-01 18:00:00,15,142
2025-01-01 08:00:00,2025-01-01 18:00:00,156,529
2025-01-01 08:00:00,2025-01-01 18:00:00,166,687
2025-01-01 08:00:00,2025-01-01 18:00:00,472,860
2025-01-01 08:00:00,2025-01-01 18:00:00,346,554
2025-01-01 08:00:00,2025-01-01 18:00:00,82,570
2025-01-01 08:00:00,2025-01-01 18:00:00,57,546
2025-01-01 08:00:00,2025-01-01 18:00:00,379,246
2025-01-01 08:00:00,2025-01-01 18:00:00,154,482
2025-01-01 08:00:00,2025-01-01 18:00:00,452,253
2025-01-01 08:00:00,2025-01-01 18:00:00,220,952
2025-01-01 08:00:00,2025-01-01 18:00:00,61,523
